"","x","y","cl"
"86",0.0779374008998275,0.337419800227508,"0"
"87",0.23331416817382,0.174379544332623,"1"
"88",-0.251257597235963,-0.223234346369281,"1"
"89",-0.199263475136831,0.310438508866355,"0"
"90",0.233466701582074,-0.201049169292673,"1"
"91",0.406954375561327,-0.04316127859056,"1"
"92",-0.290183231933042,-0.178711072774604,"1"
"93",-0.141862010816112,-0.492618087911978,"0"
"94",-0.0517008556053042,0.409716414986178,"0"
"95",0.406426433008164,0.268987016519532,"1"
"96",-0.110560704255477,-0.493938067462295,"0"
"97",0.0174597494769841,-0.429008038481697,"0"
"98",-0.374760912265629,0.300179962534457,"1"
"99",-0.46985425427556,0.146985628874972,"1"
"100",0.271805494558066,-0.0618719069752842,"1"
"101",-0.172584917861968,0.246835745638236,"0"
"102",-0.110521306749433,-0.0110206543467939,"1"
"103",-0.458947245497257,-0.0219564593862742,"1"
"104",-0.138603365514427,0.326841164147481,"0"
"105",0.0709780838806182,0.0673457409720868,"1"
"106",0.184880241984501,0.478937840322033,"0"
"107",0.471116747008637,0.384757184190676,"1"
"108",0.201958807418123,-0.0347996850032359,"1"
"109",-0.488454495323822,0.296619675122201,"1"
"110",0.0355321287643164,0.174475601408631,"0"
"111",0.336571462685242,0.403187802294269,"0"
"112",0.306866742437705,0.0429023890756071,"1"
"113",-0.419067356735468,-0.399881843477488,"1"
"114",-0.261090698186308,0.284346247557551,"0"
"115",0.46598986396566,-0.325260273413733,"1"
"116",-0.462327673565596,0.131585634546354,"1"
"117",0.416406432166696,0.14333133934997,"1"
"118",0.226226578466594,-0.343267285497859,"0"
"119",-0.299223785754293,-0.00411207252182066,"1"
"120",0.340200746431947,-0.135627360315993,"1"
"121",-0.103337652748451,-0.222476402763277,"0"
"122",-0.107297740643844,-0.124651412479579,"0"
"123",-0.0274431130383164,0.322573776589707,"0"
"124",0.0836569145321846,-0.302034775260836,"0"
"125",-0.147612831089646,-0.0374431661330163,"1"
"126",-0.47152598714456,0.233199940761551,"1"
"127",0.495087934657931,0.33619724586606,"1"
"128",0.457558459136635,0.436154180439189,"1"
"129",0.0516511762980372,-0.315587769029662,"0"
"130",-0.398046042537317,-0.256673147436231,"1"
"131",-0.262084851972759,0.0937904585152864,"1"
"132",0.360097664874047,-0.0422153510153294,"1"
"133",0.238261286402121,-0.260495728580281,"0"
"134",-0.00268773548305035,-0.246667297091335,"0"
"135",0.0799210851546377,-0.404053138336167,"0"
"136",-0.48381661484018,0.00662808166816831,"1"
"137",-0.0278701183851808,0.295988215366378,"0"
"138",-0.457610271172598,-0.443972988286987,"1"
"139",-0.0368455837015063,0.219765122281387,"0"
"140",0.129994767950848,0.231300484621897,"0"
"141",0.17324928776361,-0.412657980807126,"0"
"142",-0.412965329363942,0.434051531832665,"0"
"143",-0.35641620028764,0.125086516607553,"1"
"144",0.408478498924524,0.402079907245934,"1"
"145",-0.377467409940436,-0.103625315008685,"1"
"146",0.228862792486325,0.249527853215113,"0"
"147",0.450377176282927,-0.381795322522521,"1"
"148",-0.456644085003063,-0.332953581120819,"1"
"149",-0.480400701984763,0.0742687475867569,"1"
"150",-0.300927539588884,0.0926830822136253,"1"
"151",0.00508626154623926,0.193972470471635,"0"
"152",0.426388762891293,-0.297720660921186,"1"
"153",-0.361598308430985,0.0222015753388405,"1"
"154",-0.330805423902348,0.313396337907761,"1"
"155",0.106627377914265,0.416158199077472,"0"
"156",0.315876693464816,0.44638844486326,"0"
"157",0.343381207436323,0.313432247377932,"1"
"158",0.288077193545178,0.0495420976076275,"1"
"159",-0.480979134328663,-0.430202367482707,"1"
"160",0.198087496915832,-0.437680180883035,"0"
"161",0.315093115437776,0.477735519176349,"0"
"162",0.0684000609908253,0.0705713606439531,"0"
"163",-0.0199371171183884,0.317313494393602,"0"
"164",-0.338629882317036,0.102071854518726,"1"
"165",-0.410743768094108,0.235559979220852,"1"
"166",-0.337317625060678,0.298843007534742,"1"
"167",-0.473271549679339,0.399830600013956,"1"
"168",0.209629475604743,-0.226768129039556,"0"
"169",0.261018177028745,-0.418705597287044,"0"
"170",0.357474779477343,-0.471426690462977,"0"
"171",-0.0627341801300645,0.0310375713743269,"1"
"172",-0.0828635531943291,0.409991685533896,"0"
"173",0.0856494903564453,-0.457955921068788,"0"
"174",0.324967580847442,-0.0583288471680135,"1"
"175",0.29313922743313,0.279766544466838,"1"
"176",-0.173847429919988,-0.258082478074357,"0"
"177",0.457931943470612,0.0621311475988477,"1"
"178",0.153019609628245,0.0374447801150382,"1"
"179",-0.0413241807837039,-0.195807060226798,"0"
"180",0.106021883431822,-0.166702948743477,"0"
"181",-0.211278063245118,0.102511128177866,"1"
"182",0.217830843757838,0.472658256534487,"0"
"183",0.42339744255878,0.385251973289996,"1"
"184",0.174939486430958,-0.304869981715456,"0"
"185",-0.314060007687658,0.168353434419259,"1"
"186",-0.151932837208733,0.409629349363968,"0"
"187",-0.376480468781665,0.126953553641215,"1"
"188",-0.391883781179786,0.22509180335328,"1"
"189",-0.202046800171956,0.367031560279429,"0"
"190",0.338199900928885,0.105250908061862,"1"
"191",0.492771093966439,0.491519129835069,"1"
"192",-0.0628655906766653,0.365613345522434,"0"
"193",-0.297435429412872,0.269829958677292,"1"
"194",0.463871500687674,0.0352651248686016,"1"
"195",0.160387112060562,-0.316169762983918,"0"
"196",-0.201883170520887,0.390520569635555,"0"
"197",-0.380737814120948,0.275756790069863,"1"
"198",0.0997516012284905,-0.433157934108749,"0"
"199",-0.379809447098523,0.404437318677083,"0"
"200",0.288432016270235,0.337970049120486,"0"
"201",-0.130403929157183,0.172513191821054,"0"
"202",0.45632283622399,-0.470470446860418,"0"
"203",0.413576655788347,-0.302679040934891,"1"
"204",0.323336343513802,-0.361363200237975,"0"
"205",-0.180517844157293,-0.352668548934162,"0"
"206",0.377700325800106,0.429107272066176,"0"
"207",0.30035099806264,0.00159327522851527,"1"
"208",0.111356640933082,0.138075882103294,"0"
"209",-0.42757886252366,-0.422135618980974,"1"
"210",-0.0784122897312045,-0.107144955545664,"0"
"211",-0.155534398509189,0.189873585244641,"0"
"212",0.251735687023029,0.0850436489563435,"1"
"213",-0.281248680083081,0.332550941966474,"0"
"214",-0.207866027252749,-0.191169634228572,"1"
"215",-0.144046634668484,0.196630935650319,"0"
"216",0.131961923791096,0.215349178062752,"0"
"217",0.392531066667289,-0.366653390461579,"1"
"218",0.244032781105489,-0.175666006747633,"1"
"219",-0.0427775776479393,-0.115035336930305,"0"
"220",-0.463904556352645,0.245140524581075,"1"
"221",0.0685145184397697,0.472823950927705,"0"
"222",-0.0609841095283628,0.386159772984684,"0"
"223",0.100484454073012,-0.490880101220682,"0"
"224",0.45138276158832,0.162854066118598,"1"
"225",-0.230568688130006,-0.164741930551827,"1"
"226",0.158838391071185,0.0258707155007869,"1"
"227",-0.423528786515817,-0.0791865321807563,"1"
"228",-0.428714792476967,0.402885072398931,"1"
"229",-0.129668480018154,0.360213075065985,"0"
"230",-0.202897799666971,0.352773712715134,"0"
"231",0.0510782720521092,-0.219329308718443,"0"
"232",-0.130109411431476,0.293337701819837,"0"
"233",0.345689531881362,-0.0838447604328394,"1"
"234",0.120790702756494,-0.109661240596324,"1"
"235",-0.100859977770597,-0.159961368422955,"0"
"236",-0.20033847168088,-0.456716746790335,"0"
"237",-0.118880163412541,0.153749313903973,"0"
"238",0.201134936418384,0.0978686586022377,"1"
"239",0.446865290636197,-0.409417516319081,"1"
"240",0.272828320972621,0.216550993267447,"1"
"241",-0.280449838377535,0.489592344732955,"0"
"242",0.216110362438485,0.18189621437341,"1"
"243",0.164217964746058,-0.137014892417938,"1"
"244",0.206250201212242,0.390084095532075,"0"
"245",-0.220372006762773,-0.125933956354856,"1"
"246",0.212250495096669,0.285832418594509,"0"
"247",0.160942108370364,-0.166024415753782,"0"
"248",-0.458987311227247,0.108802983304486,"1"
"249",-0.4388585051056,-0.0908030709251761,"1"
"250",-0.220238307025284,-0.492490111617371,"0"
"251",-0.198032282991335,-0.0222964405547827,"1"
"252",0.456610830035061,-0.0955373991746455,"1"
"253",-0.110181281110272,-0.145070487167686,"0"
"254",-0.12821121327579,-0.275593880796805,"0"
"255",0.343142486177385,0.182356995996088,"1"
"256",0.347235000459477,-0.160850172396749,"1"
"257",-0.180668847402558,-0.0246009712573141,"1"
"258",-0.367493953555822,-0.420146957272664,"0"
"259",0.11710911989212,-0.483318560756743,"0"
"260",0.291304509388283,-0.0644670706242323,"1"
"261",-0.161951293703169,-0.341885444708169,"0"
"262",0.405447596916929,0.0814155912958086,"1"
"263",-0.302443289896473,-0.197702662786469,"1"
"264",0.294085179455578,-0.227176618762314,"1"
"265",0.254602894652635,0.486454699421301,"0"
"266",0.411394847324118,-0.482722729677334,"0"
"267",-0.177312295418233,0.127403575694188,"1"
"268",-0.413830526871607,-0.175474507501349,"1"
"269",0.411200454225764,-0.399165133247152,"1"
"270",0.45517382514663,0.40388650726527,"1"
"271",0.171142943901941,0.481174147920683,"0"
"272",0.244982200907543,0.0973079975228757,"1"
"273",-0.0599830236751586,0.209155345568433,"0"
"274",-0.384960582014173,-0.130861673038453,"1"
"275",0.175642782123759,0.477809820324183,"0"
"276",0.231559516629204,-0.135490711778402,"1"
"277",-0.0160150972660631,-0.113164303358644,"0"
"278",-0.328951962059364,-0.155305490829051,"1"
"279",0.175848534796387,0.184921450912952,"0"
"280",-0.237010053591803,0.481478552799672,"0"
"281",-0.15851917071268,-0.415978990262374,"0"
"282",-0.289754457073286,-0.269544165348634,"1"
"283",-0.483680405886844,0.321973090525717,"1"
"284",-0.123237122548744,-0.469804036198184,"0"
"285",0.0623074017930776,-0.293803808512166,"0"
"286",0.179984607733786,0.0130714024417102,"1"
"287",0.245388770475984,-0.241972952382639,"1"
"288",0.450072722276673,0.148439016193151,"1"
"289",-0.336909285746515,0.431770058348775,"0"
"290",-0.175243097823113,-0.419704906409606,"0"
"291",-0.367283964529634,-0.326702611753717,"1"
"292",0.137297438690439,-0.133683123392984,"1"
"293",-0.169070389354602,-0.37980347732082,"0"
"294",0.149079572875053,-0.351583493407816,"0"
"295",-0.197111641056836,0.286143692908809,"0"
"296",-0.428766733733937,0.0156643292866647,"1"
"297",0.162390468874946,-0.28700824547559,"0"
"298",0.25960356160067,0.216312152333558,"1"
"299",0.053360169287771,0.338777958648279,"0"
"300",0.0392720976378769,-0.132515701465309,"0"
"301",0.349592320388183,0.482450001407415,"0"
"302",0.153225958812982,-0.123024635482579,"1"
"303",0.450885756406933,0.466173188062385,"0"
"304",0.117223048349842,-0.19747350551188,"0"
"305",-0.00715936627238989,0.152758236508816,"0"
"306",0.476006565382704,-0.345053917495534,"1"
"307",-0.00965478387661278,-0.0381029159761965,"0"
"308",0.155172303086147,-0.332080946769565,"0"
"309",0.0988017893396318,0.270449555013329,"0"
"310",0.447569016367197,-0.205326327588409,"1"
"311",-0.131988492561504,0.371877405326813,"0"
"312",0.378187005175278,0.189380215713754,"1"
"313",-0.045124932192266,0.286237354390323,"0"
"314",-0.00353298475965858,-0.0919839115813375,"0"
"315",-0.0393843848723918,0.275438311509788,"0"
"316",0.117908196756616,0.339436399750412,"0"
"317",0.104143491946161,-0.12292607803829,"0"
"318",0.285879602655768,-0.349177455762401,"0"
"319",0.0552684748545289,-0.493662786437199,"0"
"320",0.268978339154273,-0.00811194162815809,"1"
"321",-0.0957143274135888,-0.0299135725945234,"1"
"322",0.0107198096811771,0.35776375234127,"0"
"323",0.0235364427790046,-0.323119002394378,"0"
"324",0.492799207800999,0.060150237986818,"1"
"325",-0.0703525787685066,0.39155146619305,"0"
"326",0.496011254843324,0.274404618423432,"1"
"327",0.286600246559829,0.0727240131236613,"1"
"328",0.0159106345381588,-0.271296467399225,"0"
"329",0.00268796551972628,0.299087410559878,"0"
"330",0.411637484328821,-0.220331938937306,"1"
"331",-0.235584102571011,0.248771412763745,"0"
"332",-0.326143132289872,-0.129895989317447,"1"
"333",-0.0996687449514866,-0.413725733058527,"0"
"334",0.0383573840372264,-0.201745687052608,"0"
"335",-0.255035625305027,0.247062176698819,"1"
"336",-0.12414904194884,0.394112277776003,"0"
"337",0.0802535472903401,0.266148843569681,"0"
"338",-0.291044688317925,0.369893295457587,"0"
"339",0.301330007379875,0.11552265798673,"1"
"340",0.138802415458485,0.329866404645145,"0"
"341",0.236330755986273,-0.32504887948744,"0"
"342",-0.0611875923350453,0.287731918040663,"0"
"343",0.0798123825807124,0.394071774557233,"0"
"344",-0.243955990532413,0.442049130098894,"0"
"345",-0.0362817679997534,-0.454457930056378,"0"
"346",-0.331385140540078,0.0930819329805672,"1"
"347",0.113894532900304,0.430880038067698,"0"
"348",0.458102620672435,-0.354974831454456,"1"
"349",-0.0218052710406482,0.362417074618861,"0"
"350",0.251159330829978,-0.270785169210285,"0"
"351",-0.479416783433408,-0.12381582474336,"1"
"352",-0.329030972905457,-0.270508173853159,"1"
"353",0.139966496499255,0.469307939289138,"0"
"354",-0.335021515376866,-0.368402607506141,"0"
"355",-0.145277224713936,0.10902849631384,"1"
"356",-0.313573526218534,-0.215954158222303,"1"
"357",0.397656161338091,-0.236405698349699,"1"
"358",-0.262216144008562,0.450865731807426,"0"
"359",0.48494348465465,0.320791990030557,"1"
"360",-0.478669263189659,-0.0473302081227303,"1"
"361",-0.392461034702137,0.0834136735647917,"1"
"362",-0.25517317163758,-0.154794310219586,"1"
"363",0.222362405620515,-0.472208536230028,"0"
"364",-0.467265056679025,-0.0396195685025305,"1"
"365",0.0493499941658229,-0.114925477420911,"0"
"366",0.18280868139118,-0.391124250832945,"0"
"367",-0.199759102892131,-0.449118773452938,"0"
"368",-0.111225539352745,0.230649506906047,"0"
"369",0.232446151785553,-0.229464870877564,"1"
"370",0.462496418273076,-0.483327735681087,"0"
"371",0.26059617032297,-0.174888657405972,"1"
"372",0.0816731620579958,0.430813524406403,"0"
"373",-0.0371270070318133,0.412691442994401,"0"
"374",-0.143690379569307,-0.448395204963163,"0"
"375",-0.116078184219077,-0.429635377600789,"0"
"376",-0.294218967901543,0.340225938474759,"0"
"377",-0.361219629179686,0.0409858501516283,"1"
"378",-0.110917856451124,0.25543450540863,"0"
"379",-0.233953777235001,0.0785532332956791,"1"
"380",0.203296282095835,-0.380231952061877,"0"
"381",-0.0921218334697187,-0.169887502677739,"0"
"382",-0.234435806050897,0.400348216295242,"0"
"383",-0.0990221449173987,-0.271635152166709,"0"
"384",-0.302686868002638,-0.190447723260149,"1"
"385",0.329931687563658,0.270928347948939,"1"
"386",0.0279877304565161,0.469186244299635,"0"
"387",-0.104869809700176,0.182690960122272,"0"
"388",0.0739665660075843,-0.143712809076533,"0"
"389",0.47097206977196,0.0960965526755899,"1"
"390",0.150149828288704,0.318059862358496,"0"
"391",-0.166398841189221,0.10440136352554,"1"
"392",-0.168552571441978,-0.112547960365191,"1"
"393",0.442434882745147,0.449844582704827,"0"
"394",-0.118887505494058,-0.158457240788266,"0"
"395",0.0643239228520542,0.338181524304673,"0"
"396",0.0115156886167824,-0.482203165069222,"0"
"397",-0.361139444867149,-0.135668880539015,"1"
"398",-0.260210586944595,0.314403104130179,"0"
"399",0.218009098200127,-0.0588151777628809,"1"
"400",-0.202776222256944,-0.237798223737627,"0"
"401",0.0112374203745276,-0.10803866898641,"0"
"402",-0.222289344063029,-0.00158074591308832,"1"
"403",-0.139343071728945,0.391100391047075,"0"
"404",-0.0624721490312368,0.051513068145141,"1"
"405",0.30306673143059,-0.158177204197273,"1"
"406",0.020609728526324,-0.0453963105101138,"0"
"407",0.19615207053721,-0.3625032606069,"0"
"408",0.347836898406968,0.370249459054321,"0"
"409",0.345709251938388,0.220970028312877,"1"
"410",-0.108124259626493,0.228438452119008,"0"
"411",-0.346486243186519,0.334255048306659,"1"
"412",0.139425793197006,0.160119301639497,"0"
"413",-0.21282897843048,0.252925019012764,"0"
"414",0.428337881108746,-0.296454908326268,"1"
"415",-0.344363880576566,0.352112657157704,"0"
"416",0.463841664139181,-0.378171369200572,"1"
"417",-0.498739520087838,0.0652678399346769,"1"
"418",0.2075262053404,0.33141346136108,"0"
"419",0.130187601782382,-0.458834695629776,"0"
"420",0.273078044643626,-0.405835171928629,"0"
"421",0.392606881214306,0.140401704702526,"1"
"422",0.0112040832173079,0.181310798274353,"0"
"423",0.249001072952524,0.365221020299941,"0"
"424",0.426379796583205,-0.216849431395531,"1"
"425",-0.408246480626985,0.262721385341138,"1"
"426",-0.00334451417438686,-0.0854028917383403,"0"
"427",-0.302498740376905,-0.252663203049451,"1"
"428",0.494132901309058,-0.0314948046579957,"1"
"429",-0.463178957812488,0.285841774893925,"1"
"430",-0.282436929875985,-0.283499045064673,"0"
"431",0.390936142764986,0.407011286122724,"0"
"432",-0.381063535809517,-0.0099524010438472,"1"
"433",-0.130961005808786,0.477546368958429,"0"
"434",-0.337623569881544,-0.232845620717853,"1"
"435",-0.333308481378481,0.400693229632452,"0"
"436",0.472504712175578,-0.228833907283843,"1"
"437",0.31039974396117,0.0465927263721824,"1"
"438",0.453327630413696,0.346082093194127,"1"
"439",-0.100089473184198,0.325097040273249,"0"
"440",0.352247319649905,0.347082067746669,"1"
"441",-0.435477142687887,0.408736692741513,"1"
"442",-0.197471232851967,0.444219138007611,"0"
"443",-0.00952713238075376,0.336835295427591,"0"
"444",0.146261239424348,-0.241617860738188,"0"
"445",0.0106343263760209,0.244136567460373,"0"
"446",0.297259234590456,-0.259067852981389,"1"
"447",0.0650089452974498,0.343022753251716,"0"
"448",-0.146476014051586,0.308800562983379,"0"
"449",0.15909994370304,-0.446391575736925,"0"
"450",-0.260725423926488,-0.318551712902263,"0"
"451",-0.234789212467149,-0.100983393844217,"1"
"452",0.0182688513305038,0.326253707753494,"0"
"453",0.237910868600011,0.471815726719797,"0"
"454",0.27961090602912,-0.496785687515512,"0"
"455",-0.385305603500456,0.258520066272467,"1"
"456",0.112373349256814,-0.00383815728127956,"1"
"457",0.410936175379902,-0.25354734598659,"1"
"458",0.134021459380165,-0.0202707431744784,"1"
"459",-0.225335967028514,-0.13217807514593,"1"
"460",-0.147164661902934,-0.405489374417812,"0"
"461",0.170829356648028,-0.346465528709814,"0"
"462",0.40671141911298,-0.485408183420077,"0"
"463",0.230235831812024,0.450592794222757,"0"
"464",0.419766988838091,-0.0250696293078363,"1"
"465",-0.117566742934287,-0.460104220779613,"0"
"466",0.354140537790954,-0.475569857750088,"0"
"467",-0.445265909889713,0.464344571577385,"0"
"468",-0.246013971045613,-0.445041416212916,"0"
"469",-0.132871002424508,-0.418892215006053,"0"
"470",-0.139429592061788,-0.382275075651705,"0"
"471",-0.219483469147235,0.436330437893048,"0"
"472",-0.111307489918545,-0.203154101734981,"0"
"473",-0.15186555753462,0.487614574842155,"0"
"474",-0.221076932968572,-0.205988376634195,"1"
"475",0.301088134991005,0.173546284204349,"1"
"476",0.495013840729371,-0.255157209467143,"1"
"477",0.253241962054744,0.0588736115023494,"1"
"478",0.103342928458005,-0.117490810342133,"0"
"479",0.0939481800887734,-0.120759570272639,"0"
"480",0.0822902880609035,0.17801263439469,"0"
"481",-0.261340714525431,0.415560310706496,"0"
"482",-0.0457156184129417,0.46651442325674,"0"
"483",0.495516625698656,0.439702642150223,"1"
"484",-0.417254017433152,-0.30834002722986,"1"
"485",-0.448093994520605,-0.0166233093477786,"1"
"486",-0.00620278716087341,-0.126295461086556,"0"
"487",-0.446006403537467,-0.341093797469512,"1"
"488",0.450448573101312,0.449929615948349,"1"
"489",0.133191261440516,0.37978630210273,"0"
"490",-0.230062919436023,0.15969964931719,"1"
"491",0.496812936384231,0.0514712810982019,"1"
"492",-0.141195888631046,0.466430145548657,"0"
"493",-0.128237922210246,-0.0320800221525133,"1"
"494",-0.169773601461202,0.338031981140375,"0"
"495",-0.395604486577213,0.0967692949343473,"1"
"496",0.0799014288932085,-0.326201181393117,"0"
"497",-0.166910534026101,-0.179848663043231,"0"
"498",-0.496222420828417,-0.212924658320844,"1"
"499",0.494596109492704,0.0198486489243805,"1"
"500",-0.130765138892457,0.46155557082966,"0"
"501",-0.279767438769341,0.499006775440648,"0"
"502",0.243159502279013,-0.288954624906182,"0"
"503",-0.19404268800281,0.341776327928528,"0"
"504",-0.0977911506779492,0.38047114526853,"0"
"505",-0.10642855707556,-0.179299008566886,"0"
"506",-0.0592435461003333,0.388823474524543,"0"
"507",0.272805076092482,0.191725779557601,"1"
"508",-0.29043095652014,0.158674211939797,"1"
"509",0.248122688150033,-0.371592173120007,"0"
"510",0.0853551526088268,-0.253465507412329,"0"
"511",-0.175552804488689,-0.402718511642888,"0"
"512",-0.124952550046146,0.369209955446422,"0"
"513",-0.473062806064263,-0.313659155974165,"1"
"514",-0.0166651238687336,-0.0355374189093709,"0"
"515",0.470080438768491,-0.244592029834166,"1"
"516",-0.499604929704219,-0.236773230368271,"1"
"517",-0.39429745147936,-0.105820666765794,"1"
"518",-0.0600567955989391,0.174603045452386,"0"
"519",-0.187701259041205,-0.46633575251326,"0"
"520",0.471332842018455,0.186238498659804,"1"
"521",0.0852688690647483,0.0903246717061847,"0"
"522",0.233928628498688,0.322487634606659,"0"
"523",0.163527151104063,0.257889477768913,"0"
"524",0.222984519321471,0.329130031634122,"0"
"525",-0.388985056430101,0.400898176478222,"0"
"526",-0.281420782906935,-0.0423594168387353,"1"
"527",0.122566301841289,-0.41270565171726,"0"
"528",0.45928042801097,0.224892642349005,"1"
"529",0.312315728049725,0.026502710999921,"1"
"530",-0.477837165119126,0.121370952343568,"1"
"531",0.182539045577869,0.212995127774775,"0"
"532",0.330787531333044,-0.113735676975921,"1"
"533",0.30780644249171,0.0715803632047027,"1"
"534",0.341845196206123,-0.352597501128912,"0"
"535",-0.312332326546311,-0.47023172932677,"0"
"536",-0.405055165756494,0.261555608361959,"1"
"537",-0.0511848856694996,0.490426548058167,"0"
"538",0.100480488035828,-0.0628731972537935,"1"
"539",0.363572281086817,0.291712535778061,"1"
"540",0.351455894997343,-0.323136452119797,"1"
"541",0.197781169321388,-0.0140136640984565,"1"
"542",0.143972165416926,0.189254847355187,"0"
"543",0.154697128804401,-0.312425337033346,"0"
"544",0.380354868015274,-0.290575405815616,"1"
"545",0.356937165604904,0.180473471991718,"1"
"546",0.346829579444602,-0.0967708320822567,"1"
"547",-0.17347894795239,0.455516677815467,"0"
"548",0.0470013041049242,0.118926043855026,"0"
"549",0.234375969041139,0.452667465666309,"0"
"550",0.305295538622886,-0.349185177590698,"0"
"551",-0.293559991987422,0.0704418790992349,"1"
"552",0.38016166491434,-0.0213383331429213,"1"
"553",-0.103923638584092,-0.192772828740999,"0"
"554",0.483006979571655,0.385542569216341,"1"
"555",0.0614219203125685,0.0418244139291346,"1"
"556",0.408614467130974,-0.0778668348211795,"1"
"557",0.215133767575026,-0.380831507733092,"0"
"558",-0.26436358760111,0.171381371561438,"1"
"559",-0.49609482078813,0.298674912424758,"1"
"560",-0.0206194918137044,-0.347803132375702,"0"
"561",0.372133125551045,0.103021687129512,"1"
"562",-0.237672732910141,-0.246950141619891,"0"
"563",0.163404555525631,-0.336680983426049,"0"
"564",0.379644723143429,-0.361568104242906,"1"
"565",0.411505255615339,0.487214853987098,"0"
"566",-0.109681533416733,-0.229663566686213,"0"
"567",0.365150691242889,-0.220792251639068,"1"
"568",0.0146185813937336,0.443206391995773,"0"
"569",0.241198946256191,-0.317662270041183,"0"
"570",0.460206613643095,0.375347912078723,"1"
"571",0.0697099713142961,-0.314990013604984,"0"
"572",-0.188900491921231,-0.0761087967548519,"1"
"573",0.243301627924666,-0.201569358818233,"1"
"574",-0.0495270304381847,-0.374149538110942,"0"
