x,y,grupo
929.3373813,97.4821119,1
1032.706027,29.98558597,1
1183.021269,50.42033423,1
945.3859431,70.8328011,1
1019.545468,11.93548329,1
1072.50232,35.53121707,1
1023.098852,76.34400494,1
961.845879,105.6894632,1
1024.826324,38.74732501,1
931.4792767,38.10865532,1
892.4205475,39.75790094,1
866.394158,31.02779824,1
1092.018909,37.66071798,1
1011.06537,68.52666908,1
932.7382687,14.06662397,1
1021.861626,63.47390851,1
1012.551345,32.71019557,1
1162.975641,26.10779175,1
1059.587256,42.3438095,1
1236.202282,39.85203519,1
1057.440841,51.29470486,1
1168.771651,99.60928656,1
956.9631731,35.2140522,1
874.570774,112.7588065,1
827.1487548,28.87604756,1
1142.154567,67.90724259,1
1172.380538,20.72787907,1
1023.316832,51.96931542,1
927.2998982,85.31714758,1
1040.226495,0.500877514,1
1058.596178,53.03603341,1
945.562582,21.68356706,1
890.9050333,87.57629213,1
924.6362697,79.7306854,1
1057.009792,36.01697664,1
921.0780722,26.3274865,1
919.6924176,88.93478537,1
893.6007228,80.38795252,1
936.2860397,81.13836987,1
1110.721245,28.28489084,1
979.076985,77.4018348,1
963.6466085,20.05037843,1
981.8350692,55.79402086,1
1048.043038,1.623226072,1
899.6829489,31.01093992,1
1053.427933,28.95666613,1
1018.290891,75.60938888,1
991.8647469,73.88412319,1
1013.841636,60.40057436,1
1058.889905,62.04537619,1
892.605902,15.20780201,1
1045.762679,72.77136593,1
1005.431101,40.05613293,1
1015.847019,63.06231806,1
918.6657067,83.48746147,1
1003.569847,3.098692707,1
1096.158272,30.49682345,1
854.23902,51.13057742,1
922.1374752,66.96842583,1
869.3371673,39.95494872,1
886.2525603,37.53349716,1
934.2330526,5.627529597,1
987.6362511,45.21176247,1
941.0529328,63.24361884,1
1031.586647,51.65132261,1
951.8148706,76.45446944,1
1020.359631,68.91443341,1
931.6917252,53.23496677,1
862.4721428,93.70108397,1
1195.533589,42.29077343,1
1097.087547,48.67256105,1
937.1272617,58.65320351,1
809.3155326,5.246506627,1
1043.02797,52.27309361,1
1104.751074,78.15777663,1
1090.757767,48.11223356,1
997.4222896,56.45421502,1
989.5842028,49.33134273,1
927.5470876,73.34754191,1
837.7097622,33.85203254,1
963.7458676,42.54546315,1
1036.316134,45.11080887,1
968.7330138,41.82955498,1
928.1540412,49.46640592,1
1001.847632,37.87384475,1
1156.087857,79.76802253,1
1035.897073,41.34819766,1
1039.092508,28.41873946,1
926.3911915,10.37349192,1
935.6874812,51.35954615,1
902.2235143,68.87679399,1
807.5206813,64.90279327,1
857.5025073,74.50947372,1
1076.059691,89.95900197,1
973.7360752,38.37628679,1
997.5037828,37.90756986,1
1146.739797,29.12861427,1
1095.547584,81.97940747,1
833.5552976,12.64902222,1
1139.007003,57.76747476,1
954.6404984,42.59297248,1
897.342844,37.45089544,1
1305.834396,42.4462558,1
781.9741136,39.42862234,1
1015.477303,55.36873229,1
1067.677697,53.3306431,1
897.2936209,31.13895431,1
1028.271686,47.82882654,1
830.6842952,75.40129936,1
1037.197278,28.44849523,1
1133.643652,48.02425525,1
970.2558484,78.32325132,1
975.5278631,45.61543932,1
958.6362321,62.50961434,1
1060.737647,75.4129301,1
1069.685905,63.25436027,1
958.8665669,52.74955822,1
785.2502273,88.36580112,1
1140.632627,69.22769132,1
1106.877314,78.82948887,1
1014.838359,3.718253037,1
943.5960466,2.757903638,1
765.3860716,33.46615084,1
863.5801031,22.7173332,1
1095.699807,0.321459654,1
823.2260157,39.39965085,1
1022.432051,98.6675386,1
1078.07715,61.65704216,1
1061.702229,44.07184709,1
1184.852941,82.74505487,1
941.6049468,52.63274409,1
983.7672747,83.22023668,1
1052.277818,19.5609969,1
1117.314879,27.59826451,1
948.7071445,54.88166028,1
999.9862429,9.254103232,1
936.0872675,27.73717424,1
1017.849715,56.17862662,1
1049.745822,57.0489557,1
983.660713,32.31435261,1
1041.479437,37.57563767,1
942.2627215,31.45888247,1
795.3325552,69.28374686,1
845.1412869,64.94305461,1
1179.963147,44.98455102,1
1130.944018,48.27201389,1
829.7137364,78.42504258,1
1083.61867,68.61823588,1
1067.959515,9.518822768,1
965.2152803,34.26357687,1
919.0632782,76.44710905,1
892.1676075,0.711209127,1
1053.426779,46.43627877,1
769.5899457,88.4499281,1
1078.397758,75.24324027,1
919.5525324,75.78469478,1
1103.579906,4.02616238,1
1159.083321,47.97712678,1
927.1559372,24.12460981,1
1073.430495,26.26069409,1
1015.436695,72.37203245,1
867.5419474,61.81274377,1
961.3665016,35.9617369,1
894.434419,54.31346842,1
995.7137169,67.41558755,1
1126.843174,60.62907644,1
994.6459854,81.34611407,1
993.8299308,37.07845159,1
1036.71526,44.21662325,1
1109.537211,81.66989686,1
857.0223447,41.96878249,1
949.5008442,68.09636267,1
776.8805564,84.95684537,1
1078.612621,54.50343332,1
893.2348121,69.03300028,1
936.2061312,109.4356846,1
1158.507215,44.66507302,1
855.6107387,49.67713902,1
917.7658257,26.98518705,1
964.4771179,68.22861251,1
945.9596638,9.068372411,1
973.3694569,44.86203615,1
1017.21901,62.17982214,1
1069.978356,22.3833173,1
1072.189931,75.17515452,1
741.484053,43.29704862,1
991.3471477,42.05951481,1
964.0687143,59.72529282,1
897.6446574,82.90102908,1
957.3752172,53.15295683,1
1075.280313,5.244144393,1
1087.63146,34.96743536,1
1007.715364,53.75787275,1
894.2785422,58.12359516,1
974.0824464,39.6278704,1
1009.737807,80.46070791,1
984.7119998,29.5331858,1
945.3380763,48.41421315,1
1056.574995,3.438170018,1
1227.135738,79.08112914,1
919.2117149,28.17955525,1
1275.113514,35.62225108,1
957.1784267,37.7153712,1
951.1746646,4.959695147,1
939.3043589,60.6174604,1
1072.696545,21.27695549,1
768.9481655,42.04702364,1
1000.887155,60.18850216,1
921.8883742,66.28715573,1
1176.929571,54.51413528,1
1024.472667,66.48659712,1
913.7621486,82.01961693,1
962.0349932,48.28982059,1
1006.093648,52.94660269,1
921.1698484,75.85909819,1
947.3391045,34.31969166,1
1066.748383,52.45959843,1
1112.038059,69.5918852,1
1122.434882,51.52136713,1
1157.004433,48.02612508,1
1026.034498,91.16931426,1
1155.197248,6.562158954,1
750.1121187,62.84568988,1
1312.877177,19.71475188,1
988.4830699,28.06795354,1
1191.544923,55.4246545,1
1094.610854,63.65294222,1
1069.183822,47.45969214,1
1110.547715,45.99777592,1
1119.818202,30.79221588,1
1064.948703,50.43484731,1
1092.019966,46.10110244,1
797.9519955,82.61789664,1
1107.120435,26.68475302,1
824.6260737,80.95133297,1
1027.568156,10.12833095,1
1131.642206,52.34364293,1
1117.014776,59.10073961,1
945.8245293,68.06702415,1
1068.341074,18.69176621,1
1007.901481,36.12542298,1
1019.15513,56.5799434,1
1015.989002,71.59355455,1
979.3244833,54.99152609,1
1127.803067,1.813321206,1
1021.721568,46.2154239,1
1086.191177,7.806379449,1
1010.176769,63.57048435,1
922.3100104,35.54707485,1
1085.925338,54.99064653,1
807.7915009,94.99778578,1
1031.846764,35.92349069,1
1048.225598,74.50748477,1
1181.061384,28.91382464,1
1080.520086,4.604043341,1
997.3095364,54.26330778,1
892.2119551,46.99063382,1
961.8733065,43.94378957,1
921.3765613,85.32199921,1
1230.961622,7.540807769,1
752.0106821,12.3184359,1
1033.716934,85.37264919,1
1204.77012,92.18015478,1
1065.786441,52.73532058,1
974.0952193,49.80738569,1
938.6585439,11.55992559,1
868.4656261,65.05605779,1
1067.93352,52.55712908,1
965.378443,50.73459673,1
974.1943962,42.3014817,1
1277.824543,70.67351741,1
945.135423,48.60794286,1
975.4052196,6.546092799,1
733.8550359,8.903140064,1
992.6583658,46.37019858,1
1059.324994,92.93227537,1
904.26439,79.21628455,1
1140.229911,31.08396876,1
1108.168141,83.90496476,1
841.5596687,52.781182,1
884.5145279,75.73978256,1
1098.190375,93.51374259,1
993.4653131,85.85929968,1
1086.046947,29.81285339,1
954.5692691,56.13512166,1
849.4128449,28.42068714,1
1032.335287,21.45087068,1
845.1171006,14.49721954,1
1042.580852,11.18806637,1
1152.254102,1.767673045,1
1030.392731,32.06786438,1
1036.968915,102.5483887,1
1055.724724,14.78819973,1
907.3503195,54.17525051,1
1104.103947,85.11447007,1
1211.506554,75.07528601,1
868.8460444,36.71704906,1
1030.175957,41.34238532,1
1092.444863,63.09022625,1
1157.723722,84.69867497,1
1001.483857,43.07140454,1
1122.303345,52.41265161,1
788.2425681,23.9793391,1
1120.696522,21.06074804,1
1066.23524,94.44767852,1
995.5737015,78.53150098,1
974.1055161,14.85174161,1
1068.658985,24.35299059,1
1123.244829,65.28754118,1
896.5430204,46.79093116,1
966.7459389,38.46819101,1
984.6580396,60.43599342,1
1032.433954,58.00617969,1
1087.346793,40.03151227,1
892.108344,32.01132619,1
1161.169992,55.48242217,1
1040.548549,55.55234946,1
985.6921552,77.81264485,1
1114.082772,49.29201421,1
1100.53005,48.03049297,1
991.6035594,55.97747743,1
1133.488561,39.65126028,1
1000.203985,49.75675183,1
918.0832119,54.15168153,1
1093.127314,71.42397875,1
1018.584548,54.71332703,1
868.8117201,80.52928151,1
1106.56914,41.44970721,1
996.5592399,10.00604278,1
1101.782346,44.71613368,1
831.8734762,35.41391799,1
993.2212818,78.96540508,1
907.988011,64.98253665,1
907.6165979,38.34233613,1
1199.971934,29.88575629,1
1115.467614,71.51923181,1
799.1511363,50.36826124,1
1058.398115,78.65844207,1
842.1179798,39.9122662,1
958.0715234,47.72036113,1
1070.538357,67.45697097,1
984.3606072,23.25677328,1
1012.903983,32.67344165,1
1157.954637,44.52393816,1
1128.674592,50.03491672,1
948.8911206,73.35191831,1
1026.215313,18.0305109,1
1086.516198,45.07464147,1
908.1529612,71.81723509,1
921.7820813,64.52756696,1
850.8667814,12.56390535,1
1102.29434,31.33699195,1
1059.389055,68.09430977,1
949.6211517,15.4124377,1
1022.444284,55.19624533,1
959.4765908,56.69619902,1
1105.827154,104.0208324,1
1011.778095,21.59523764,1
1011.520033,95.67540955,1
992.6505286,47.24630819,1
1121.336847,81.90887624,1
963.8058671,77.94754044,1
1073.471075,36.73423211,1
1059.372909,65.52352997,1
1135.19311,61.6106856,1
847.0114226,42.03309799,1
1102.282416,50.85851605,1
962.8687325,46.58526487,1
943.6581423,47.87822182,1
1048.126815,14.38756942,1
877.3451545,59.97989601,1
1025.258986,58.6411893,1
1020.293409,28.7880699,1
872.0431223,68.22348738,1
993.1237342,24.0888384,1
932.6320124,40.90072236,1
1016.076111,21.11944742,1
918.8378395,47.21034896,1
938.5195317,77.02619435,1
1001.61009,17.8659274,1
833.5819606,46.99658783,1
1051.875352,16.94311686,1
943.0196979,68.12259877,1
1091.309656,52.73202088,1
811.5601587,64.84463737,1
929.0430544,67.9322028,1
1009.799388,43.1765013,1
1137.924946,26.19587031,1
966.7473727,43.32475167,1
1059.122179,30.75055836,1
1074.46651,68.66355705,1
1063.798736,55.60992482,1
1046.792852,75.05166259,1
1152.227352,95.02524711,1
1219.13853,55.1776673,1
1075.64612,56.48871688,1
1104.849164,85.22931406,1
1022.017199,19.94991116,1
986.0649104,58.02451204,1
1034.180471,98.14836653,1
1196.420875,58.04987051,1
1006.07169,27.27736529,1
1057.447045,133.0252308,1
786.1648402,32.55056014,1
1198.061358,78.55259588,1
1072.641845,62.65462337,1
1092.797238,53.1637695,1
955.597228,31.85202396,1
1094.492604,79.87856248,1
893.8671396,49.41583747,1
1063.080486,49.58335568,1
991.9189914,33.59269025,1
1140.582233,93.61263168,1
1064.661331,56.91893574,1
1013.125521,7.443429012,1
952.0063338,53.9981883,1
859.275769,26.69027431,1
974.5030349,43.3300103,1
1024.20729,39.09104875,1
1088.649238,1.051032968,1
1167.014263,65.19639981,1
890.3504562,59.39012678,1
1005.360498,45.31882636,1
847.9283012,48.57305666,1
1212.721081,83.52252287,1
735.243428,54.2312326,1
961.6346662,40.04037954,1
927.8089952,75.55429975,1
971.3365696,85.37192563,1
967.6945706,34.01822324,1
918.3554237,18.25988367,1
1010.779337,83.80876052,1
1087.325372,75.46506621,1
1004.467189,36.62896106,1
1056.829129,27.21182992,1
938.5775069,63.47719038,1
1056.752086,12.53665971,1
1018.072176,98.82436923,1
672.5274218,35.28919123,1
764.9296168,34.01370226,1
799.7288799,56.63155231,1
1097.468286,92.7044735,1
1023.300333,31.07315463,1
1122.41431,59.3633995,1
925.2330657,3.556111773,1
1080.350123,49.45084623,1
1158.34349,53.36571756,1
860.7380897,34.36139239,1
886.0880889,33.43644166,1
843.5398232,71.05594781,1
887.2518804,17.99902233,1
1167.989988,8.85569002,1
799.5708416,53.91531724,1
1036.451159,64.79387881,1
792.4342057,53.92237722,1
1039.01969,47.29044609,1
883.0553968,65.85856328,1
999.0361973,66.97769832,1
1014.542092,98.19047458,1
1119.638394,48.1450636,1
895.9705175,48.31688919,1
991.9197043,34.60160293,1
941.1414251,41.11645207,1
978.4001445,82.2020425,1
1008.362801,61.55307704,1
751.8156795,40.1280756,1
1009.52901,47.95397373,1
1161.216219,20.0837615,1
1023.896119,65.73404966,1
1083.970439,102.7704445,1
891.5380931,69.17602458,1
884.7370482,45.60566465,1
795.3729322,38.18166354,1
793.0890434,59.32969504,1
1067.68364,73.92250555,1
867.2063854,50.75195881,1
1045.411991,40.30991413,1
1068.502055,70.49370416,1
882.9016202,96.39592289,1
917.8859967,36.77649206,1
873.5203774,81.11236502,1
895.0827281,72.55375852,1
1029.275435,63.8491315,1
995.1523444,32.16538896,1
1159.323666,48.64841979,1
1070.916726,89.28112628,1
1136.70447,33.7719436,1
936.2791121,34.45025229,1
1072.649875,50.57675057,1
927.8243403,100.1376357,1
876.6869411,17.00385794,1
1037.850779,81.35062464,1
849.7316233,53.86111844,1
957.1966499,22.34009674,1
1063.997036,70.21275124,1
974.5854232,39.17351493,1
1054.48458,64.0787148,1
841.0583479,43.10305855,1
1107.253166,75.77255754,1
1079.06845,42.64560748,1
992.7896518,69.40583705,1
888.5342603,75.52305957,1
982.963058,51.52469883,1
985.0301221,27.37361878,1
965.163442,59.56588037,1
839.5158764,50.97862131,1
1107.951284,105.7879189,1
1048.352992,97.43158536,1
1054.835851,39.0095064,1
894.1245953,52.35244946,1
1040.808988,48.48221329,1
972.4880735,53.33425765,1
953.8815318,45.00348584,1
999.1334119,64.886738,1
824.3528855,40.39090239,1
883.5584581,84.04027875,1
1093.320708,73.1889085,1
925.4311324,37.69951795,1
990.4021702,42.63285268,1
1014.779443,111.2463178,1
1062.949618,43.17048074,1
917.9290444,4.898276502,1
1016.013619,74.06013214,1
961.5299605,15.18331278,1
1133.891857,52.77574575,1
965.3847673,56.8116064,1
1002.284596,83.27623239,1
825.5101381,37.65934772,1
1010.588416,55.07105993,1
822.0669182,42.22474028,1
1136.108113,72.16551829,1
1105.206048,29.86518023,1
1115.452323,82.95803139,1
908.8261595,54.15029836,1
887.9907693,79.59693443,1
1174.863925,31.6314597,1
948.1783716,48.60312319,1
766.7668934,53.79155281,1
943.5289753,49.58848248,1
1010.785997,67.35845397,1
990.7526968,46.4745437,1
1084.176665,53.99885426,1
847.1523694,75.62592288,1
901.6292337,60.30892963,1
1010.260861,63.63238336,1
1163.078783,45.19892482,1
1038.179679,18.98215263,1
942.5726741,78.65628609,1
1012.010326,6.177711154,1
1048.699917,39.62208304,1
951.8028719,22.64258306,1
1087.043105,53.4265591,1
1087.980389,74.3356443,1
1137.459853,48.72041701,1
937.8395792,70.44996861,1
1028.081544,71.33037626,1
858.7957458,49.06275896,1
1261.439763,63.74752967,1
897.8852644,70.16391198,1
1090.654978,53.1557222,1
973.4242978,46.01493636,1
962.5339939,49.87845566,1
927.5851988,37.33907928,1
1026.096835,75.53100778,1
1091.160925,42.59397944,1
944.1627646,93.28181334,1
812.6906894,18.9241873,1
989.2781131,30.72921333,1
916.8336255,45.90711764,1
1030.37602,39.29954793,1
1005.75338,32.83640109,1
885.5854749,78.29481857,1
881.27786,35.26161879,1
1009.949443,65.4380717,1
1172.672857,43.29734541,1
1149.284392,68.46469787,1
919.9450957,30.9494146,1
883.5263973,52.24755885,1
962.345531,70.00727351,1
920.5792117,38.68770883,1
844.917282,73.52922389,1
943.4455924,53.55084713,1
1058.375853,43.19515108,1
810.8780829,2.136494819,1
1028.051101,77.96004904,1
999.8781571,16.63377079,1
793.7392115,67.20323614,1
1055.979321,90.52898877,1
907.4294774,28.57978337,1
792.3595139,22.69603554,1
1107.273407,20.13955025,1
916.4758746,81.62838642,1
1216.243135,54.21482308,1
939.3571975,42.62624247,1
930.4984342,51.20111567,1
1113.961922,33.52689442,1
1021.586798,58.02617527,1
1008.607994,21.16861592,1
1006.444786,74.91803961,1
1038.581999,24.94716055,1
892.2123207,72.76934061,1
968.1684773,37.91349779,1
1030.539447,40.56060875,1
1019.016393,17.86011665,1
962.6521192,31.47568279,1
997.1250218,48.90543566,1
898.1099837,36.73789048,1
1018.016149,23.85175733,1
1196.471318,70.30181833,1
992.8291086,75.25706163,1
990.5638566,1.822181982,1
1025.138387,79.09337491,1
1056.176621,31.80874756,1
796.6951105,56.57863054,1
849.4010765,85.24992277,1
852.6133522,84.36997124,1
1066.974159,44.95256821,1
1115.299647,43.51164117,1
1123.298071,59.88287854,1
1034.936012,19.50801622,1
762.8577072,80.79338491,1
999.9733116,72.30166007,1
883.9617396,37.88843337,1
1098.915153,54.71346176,1
1143.576889,11.81358179,1
1012.265357,74.14240663,1
875.2698252,13.99797856,1
924.4989216,48.87928018,1
910.0256188,49.78698047,1
1136.692752,15.60743849,1
983.5079579,29.96058104,1
1078.327586,59.30918834,1
1112.254507,53.81628181,1
1056.293881,52.86274347,1
957.9989547,55.24741484,1
935.2921047,29.37131924,1
1007.51837,102.5909564,1
1194.562908,82.9636476,1
905.2298211,117.3546505,1
1231.904022,71.96238172,1
999.0352108,70.44503813,1
885.8881492,60.3379024,1
971.18911,48.01244343,1
986.7014831,67.52850901,1
1084.548535,68.77368659,1
1036.98501,99.65522129,1
973.9063351,80.68058259,1
987.6941848,34.56715117,1
1016.971336,65.36987765,1
1078.92568,52.04304729,1
1196.865214,60.30262106,1
934.4966887,31.22097081,1
1042.135246,125.0462797,1
1056.24817,49.86981217,1
939.3520511,17.5767208,1
1139.139341,45.1536376,1
962.7369261,50.85225085,1
1032.848117,8.109699361,1
1089.92673,27.52146155,1
1124.66839,9.48396945,1
1153.657622,53.44333476,1
1046.110341,43.81016944,1
1031.464686,39.37041363,1
768.9891832,55.30605251,1
1167.469877,86.38837385,1
1108.411744,32.6748488,1
1105.686574,57.67481362,1
1017.214238,118.4043125,1
1010.827099,43.24816413,1
1020.06718,24.50219437,1
918.9142217,24.09425171,1
1127.374872,61.71959883,1
1111.001434,35.62721885,1
971.9018999,91.93718801,1
961.9737449,27.54079962,1
980.3521899,25.17436771,1
1140.448063,14.68015274,1
966.4456213,59.10453608,1
987.792033,66.10362147,1
915.4630315,46.93569078,1
960.6654962,23.39512062,1
1111.970876,39.61523668,1
965.8102326,27.79383737,1
2015.252163,206.0067717,2
2202.587693,196.1355906,2
